id,username,HeartRate,Date,Time,type,lat,lng,address,activity
1,yuyangchen0122,75,2018-10-05,3:24:48,disco,40.5235,-74.4372,"Rutgers Livingston Student Center",NoActivity
2,yuyangchen,81,2018-10-18,5:56:31,hiphop,40.5027,-74.4522,"Rutgers College Avenue Student Center",NoActivity
3,yuyangchen0122,81,2018-11-13,0:34:37,country,40.4847,-74.4366,"Rutgers Douglass Student Center",NoActivity
4,yuyangchen0122,79,2018-11-01,10:08:06,country,40.5197,-74.461,"Rutgers Sonny Werblin Recreation Center",NoActivity
5,yuyangchen0122,83,2018-10-26,19:34:31,blues,40.5197,-74.461,"Rutgers Sonny Werblin Recreation Center",NoActivity
6,yuyangchen0122,85,2018-12-03,14:55:05,rock,40.5235,-74.4372,"Rutgers Livingston Student Center",NoActivity
7,yuyangchen0122,83,2018-11-18,4:24:14,country,40.5235,-74.4372,"Rutgers Livingston Student Center",NoActivity
8,yuyangchen0122,83,2018-12-10,21:31:30,jazz,40.5235,-74.4372,"Rutgers Livingston Student Center",NoActivity
9,yuyangchen0122,78,2018-10-17,3:12:31,pop,40.5235,-74.4372,"Rutgers Livingston Student Center",NoActivity
10,yuyangchen0122,84,2018-11-04,22:46:42,jazz,40.5235,-74.4372,"Rutgers Livingston Student Center",NoActivity
11,yuyangchen0122,84,2018-10-31,12:10:40,classic,40.5235,-74.4372,"Rutgers Livingston Student Center",NoActivity
12,yuyangchen0122,82,2018-10-24,10:17:56,raggae,40.5235,-74.4372,"Rutgers Livingston Student Center",NoActivity
13,yuyangchen0122,80,2018-12-05,16:14:15,raggae,40.5235,-74.4372,"Rutgers Livingston Student Center",NoActivity
14,yuyangchen0122,76,2018-11-04,15:33:04,pop,40.5235,-74.4372,"Rutgers Livingston Student Center",NoActivity
15,yuyangchen0122,75,2018-11-10,3:04:29,jazz,40.5235,-74.4372,"Rutgers Livingston Student Center",NoActivity
16,yuyangchen0122,76,2018-10-27,5:58:06,jazz,40.5235,-74.4372,"Rutgers Livingston Student Center",NoActivity
17,yuyangchen0122,77,2018-10-26,11:34:51,pop,40.5235,-74.4372,"Rutgers Livingston Student Center",NoActivity
18,yuyangchen0122,84,2018-11-29,20:10:39,rock,40.5235,-74.4372,"Rutgers Livingston Student Center",NoActivity
19,yuyangchen0122,75,2018-12-04,23:56:52,raggae,40.5235,-74.4372,"Rutgers Livingston Student Center",NoActivity
20,yuyangchen0122,81,2018-11-16,16:33:48,hiphop,40.5235,-74.4372,"Rutgers Livingston Student Center",NoActivity
21,yuyangchen0122,77,2018-10-05,3:12:04,metal,40.5235,-74.4372,"Rutgers Livingston Student Center",NoActivity
22,yuyangchen0122,85,2018-10-26,7:14:29,metal,40.5235,-74.4372,"Rutgers Livingston Student Center",NoActivity
23,yuyangchen0122,80,2018-10-13,15:00:16,hiphop,40.5027,-74.4522,"Rutgers College Avenue Student Center",NoActivity
24,yuyangchen0122,83,2018-11-21,8:01:21,classic,40.5027,-74.4522,"Rutgers College Avenue Student Center",NoActivity
25,yuyangchen0122,77,2018-10-17,17:27:30,pop,40.5027,-74.4522,"Rutgers College Avenue Student Center",NoActivity
26,yuyangchen0122,77,2018-10-17,3:46:12,classic,40.5027,-74.4522,"Rutgers College Avenue Student Center",NoActivity
27,yuyangchen0122,79,2018-11-05,3:27:01,hiphop,40.5027,-74.4522,"Rutgers College Avenue Student Center",NoActivity
28,yuyangchen0122,81,2018-10-01,23:04:28,pop,40.5027,-74.4522,"Rutgers College Avenue Student Center",NoActivity
29,yuyangchen0122,78,2018-12-09,17:39:17,pop,40.5027,-74.4522,"Rutgers College Avenue Student Center",NoActivity
30,yuyangchen0122,75,2018-10-20,8:36:45,jazz,40.5027,-74.4522,"Rutgers College Avenue Student Center",NoActivity
31,yuyangchen0122,77,2018-10-03,3:06:03,rock,40.5027,-74.4522,"Rutgers College Avenue Student Center",NoActivity
32,yuyangchen0122,85,2018-11-24,1:59:26,metal,40.5027,-74.4522,"Rutgers College Avenue Student Center",NoActivity
33,yuyangchen0122,85,2018-11-04,20:22:34,country,40.5027,-74.4522,"Rutgers College Avenue Student Center",NoActivity
34,yuyangchen0122,78,2018-11-04,19:48:39,pop,40.5027,-74.4522,"Rutgers College Avenue Student Center",NoActivity
35,yuyangchen0122,78,2018-10-24,8:58:48,rock,40.5027,-74.4522,"Rutgers College Avenue Student Center",NoActivity
